============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/manhnguyen/Project/CodeReviewBot/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/manhnguyen/Project/CodeReviewBot
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.2.0, langsmith-0.4.37
tests/test_pipeline_integration.py::TestExtractAndCleanDiff::test_empty_response_returns_empty PASSED [ 43%]
tests/test_pipeline_integration.py::TestExtractAndCleanDiff::test_result_ends_with_newline PASSED [ 44%]
tests/test_pipeline_integration.py::TestVerifyPatchApplies::test_empty_patch_fails PASSED [ 45%]
tests/test_pipeline_integration.py::TestVerifyPatchApplies::test_whitespace_patch_fails PASSED [ 46%]
tests/test_pipeline_integration.py::TestVerifyPatchApplies::test_valid_patch_applies_on_git_repo PASSED [ 46%]
tests/test_pipeline_integration.py::TestExtractFilePath::test_extracts_simple_path PASSED [ 47%]
tests/test_pipeline_integration.py::TestExtractFilePath::test_strips_markdown_backticks PASSED [ 48%]
tests/test_pipeline_integration.py::TestExtractFilePath::test_returns_empty_for_nonexistent_file PASSED [ 49%]
tests/test_reflector.py::TestGenerateReflectionReturn::test_returns_string PASSED [ 50%]
tests/test_reflector.py::TestGenerateReflectionReturn::test_returns_llm_content PASSED [ 50%]
tests/test_reflector.py::TestGenerateReflectionReturn::test_calls_llm_once PASSED [ 51%]
tests/test_reflector.py::TestGenerateReflectionPromptContent::test_bug_description_in_prompt PASSED [ 52%]
tests/test_reflector.py::TestGenerateReflectionPromptContent::test_test_output_in_prompt PASSED [ 53%]
tests/test_reflector.py::TestGenerateReflectionPromptContent::test_previous_reflections_included_in_prompt PASSED [ 53%]
tests/test_reflector.py::TestGenerateReflectionPromptContent::test_no_previous_reflections_shows_first_attempt PASSED [ 54%]
tests/test_reflector.py::TestGenerateReflectionPromptContent::test_empty_graph_context_uses_fallback PASSED [ 55%]
tests/test_reflector.py::TestGenerateReflectionPromptContent::test_test_output_truncated_at_2000_chars PASSED [ 56%]
tests/test_reflector.py::TestGenerateReflectionPromptContent::test_multiple_previous_reflections_all_included PASSED [ 57%]
tests/test_reviewer.py::TestParsePrUrl::test_valid_url PASSED            [ 57%]
tests/test_reviewer.py::TestParsePrUrl::test_trailing_slash PASSED       [ 58%]
tests/test_reviewer.py::TestParsePrUrl::test_invalid_url_raises PASSED   [ 59%]
tests/test_reviewer.py::TestParsePrUrl::test_non_pr_url_raises PASSED    [ 60%]
tests/test_reviewer.py::TestRunPrReview::test_review_completes_with_no_python_files PASSED [ 61%]
tests/test_reviewer.py::TestRunPrReview::test_review_fails_gracefully_when_project_not_indexed PASSED [ 61%]
tests/test_reviewer.py::TestRunPrReview::test_review_fails_gracefully_when_project_missing_on_disk PASSED [ 62%]
tests/test_reviewer.py::TestRunPrReview::test_review_full_pipeline_with_mocked_llm PASSED [ 63%]
tests/test_risk_scorer.py::TestRiskScorerBasics::test_zero_input_gives_low_risk PASSED [ 64%]
tests/test_risk_scorer.py::TestRiskScorerBasics::test_all_max_signals_give_high_risk PASSED [ 65%]
tests/test_risk_scorer.py::TestRiskScorerBasics::test_new_contributor_flag_increases_score PASSED [ 65%]
tests/test_risk_scorer.py::TestRiskScorerBasics::test_score_capped_at_one PASSED [ 66%]
tests/test_risk_scorer.py::TestRiskScorerBasics::test_coverage_gap_capped_at_one PASSED [ 67%]
tests/test_risk_scorer.py::TestRiskScorerBreakdown::test_breakdown_contains_all_six_signals PASSED [ 68%]
tests/test_risk_scorer.py::TestRiskScorerBreakdown::test_contributions_sum_to_score PASSED [ 69%]
tests/test_risk_scorer.py::TestRiskScorerBreakdown::test_to_dict_has_required_keys PASSED [ 69%]
tests/test_risk_scorer.py::TestRiskScorerBreakdown::test_explanation_contains_level_and_score PASSED [ 70%]
tests/test_risk_scorer.py::TestRiskScorerThresholds::test_level_low_when_score_below_threshold PASSED [ 71%]
tests/test_risk_scorer.py::TestRiskScorerThresholds::test_level_high_when_score_above_threshold PASSED [ 72%]
tests/test_risk_scorer.py::TestRiskScorerThresholds::test_level_is_one_of_three_values PASSED [ 73%]
tests/test_risk_scorer.py::TestRiskScorerConfig::test_missing_config_file_uses_builtin_defaults PASSED [ 73%]
tests/test_risk_scorer.py::TestRiskScorerConfig::test_default_config_path_accepted PASSED [ 74%]
tests/test_smell_detector.py::TestGodClassDetector::test_detects_large_class PASSED [ 75%]
tests/test_smell_detector.py::TestGodClassDetector::test_high_severity_for_very_large_class PASSED [ 76%]
tests/test_smell_detector.py::TestGodClassDetector::test_empty_results_returns_empty_list PASSED [ 76%]
tests/test_smell_detector.py::TestLongMethodDetector::test_detects_long_method PASSED [ 77%]
tests/test_smell_detector.py::TestLongMethodDetector::test_empty_results PASSED [ 78%]
tests/test_smell_detector.py::TestDeadCodeDetector::test_detects_dead_function PASSED [ 79%]
tests/test_smell_detector.py::TestDeadCodeDetector::test_empty_results PASSED [ 80%]
tests/test_smell_detector.py::TestFeatureEnvyDetector::test_detects_feature_envy PASSED [ 80%]
tests/test_smell_detector.py::TestFeatureEnvyDetector::test_empty_results PASSED [ 81%]
tests/test_smell_detector.py::TestDetectAllSmells::test_returns_empty_when_no_smells PASSED [ 82%]
tests/test_smell_detector.py::TestDetectAllSmells::test_filters_by_file_path PASSED [ 83%]
tests/test_smell_detector.py::TestDetectAllSmells::test_sorts_by_severity_high_first PASSED [ 84%]
tests/test_smoke.py::TestImports::test_import_agent_loop PASSED          [ 84%]
tests/test_smoke.py::TestImports::test_import_agent_tools PASSED         [ 85%]
tests/test_smoke.py::TestImports::test_import_classifier PASSED          [ 86%]
tests/test_smoke.py::TestImports::test_import_evaluator PASSED           [ 87%]
tests/test_smoke.py::TestImports::test_import_code_context PASSED        [ 88%]
tests/test_smoke.py::TestImports::test_import_smell_detector PASSED      [ 88%]
tests/test_smoke.py::TestImports::test_import_memory_schema PASSED       [ 89%]
tests/test_smoke.py::TestImports::test_import_memory_extractor PASSED    [ 90%]
tests/test_smoke.py::TestImports::test_import_models PASSED              [ 91%]
tests/test_smoke.py::TestImports::test_import_config PASSED              [ 92%]
tests/test_smoke.py::TestImports::test_import_neo4j_ingest PASSED        [ 92%]
tests/test_smoke.py::TestImports::test_import_fix_bug PASSED             [ 93%]
tests/test_smoke.py::TestImports::test_import_refactor PASSED            [ 94%]
tests/test_smoke.py::TestToolDescriptions::test_all_tools_have_required_fields PASSED [ 95%]
tests/test_smoke.py::TestToolDescriptions::test_all_tools_have_object_parameters PASSED [ 96%]
tests/test_smoke.py::TestToolDescriptions::test_expected_tools_present PASSED [ 96%]
tests/test_smoke.py::TestCodeVisitorInheritance::test_visitor_has_inherits_attribute PASSED [ 97%]
tests/test_smoke.py::TestCodeVisitorInheritance::test_visitor_collects_inherits PASSED [ 98%]
tests/test_smoke.py::TestCodeVisitorInheritance::test_node_has_line_count PASSED [ 99%]
tests/test_smoke.py::TestCodeVisitorInheritance::test_class_has_method_count PASSED [100%]

=============================== warnings summary ===============================
tests/test_reviewer.py::TestRunPrReview::test_review_full_pipeline_with_mocked_llm
  /Users/manhnguyen/Project/CodeReviewBot/.venv/lib/python3.9/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
    from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 126 passed, 1 warning in 5.00s ========================
